@relation sars2_a
@attribute Mn_rate numeric
@attribute Untreated_rate numeric
@attribute Mn_A- numeric
@attribute Mn_-T numeric
@attribute Mn_-G numeric
@attribute Mn_-C numeric
@attribute Mn_AT numeric
@attribute Mn_AG numeric
@attribute Mn_AC numeric
@attribute AT numeric
@attribute AG numeric
@attribute AC numeric
@attribute Modifications {Am,none}
@data
0.002761,0.000208,0,0.136986205399097,0.0440312803068525,0.00684931026995484,0.110567437214985,0.563600387927712,0.0322896055583585,0.498549268222861,0.377406455383661,0.0792087622410153,?
0.002727,0.000296,0.00097652145558257,0.013671300378156,0,0.00097652145558257,0.228506020606321,0.577124180249299,0.0322252080342248,0.436598263234888,0.480890840664514,0.0284737997761883,?
0.001854,0.000208,0.0804036988438118,0.0233901669363816,0,0.00438565630057155,0.437103744623631,0.309919711907056,0.0423946775721917,0.119916729822811,0.318240552222075,0.0461218191626196,?
0.002766,0.000203,0,0.0303068043267182,0.0606136086534364,0.00606136086534364,0.286904414292932,0.360650971487947,0.0252556702722652,0.373823733885351,0.412662563379933,0.0776776589891638,?
0.001829,0.000302,0.0272055658506896,0.00850173932834049,0,0.0034006957313362,0.409783835626012,0.428487662148361,0.0425086966417024,0.580463307294034,0.34542908470872,0.0498557441847637,?
0.004095,0.000239,0.00153363694667285,0.00690136626002782,0,0.00690136626002782,0.358871045521446,0.434786074381752,0.0728477549669603,0.399525211502745,0.467626099827076,0.104421362097308,?
0.006481,0.000773,0.00198105797058752,0.00396211594117505,0,0.000990528985293762,0.102519749977904,0.190181565176402,0.0173342572426408,0.0816372474289652,0.174732354146206,0.0186190213434482,?
0.003199,0.000246,0.00108222583851353,0.0140689359006759,0.00108222583851353,0.00757558086959472,0.176402811677706,0.58223750112028,0.0627690986337848,0.268139048828245,0.469243335449429,0.258562654227237,?
0.002846,0.000306,0.00225504825814548,0.0112752412907274,0,0.00112752412907274,0.168001095231838,0.542339106083987,0.0394633445175458,0.307640880955153,0.336940012474691,0.0549358715991344,?
0.002123,0.000156,0.00320551747001892,0.00961655241005677,0.00961655241005677,0.00160275873500946,0.270866226216599,0.593020731953501,0.0512882795203028,0.256097972095192,0.651885747151399,0.0310421784357809,?
0.002897,0.000306,0.0203413811781119,0.00749419306562016,0,0.00428239603749723,0.268720351352951,0.605959039305859,0.0267649752343577,0.2747708437511,0.542013719180253,0.0150559366438959,?
0.002289,0.000193,0,0.0473061176507877,0.0108128268916086,0.0108128268916086,0.298704342880688,0.501444847098349,0.0364932907591791,0.431410432776925,0.485336736874041,0.0479344925307695,?
0.001942,0.000179,0,0.00655729700715817,0.0590156730644235,0,0.21475147698443,0.580320785133498,0.0311471607840013,0.154165770941195,0.717205977856862,0.067028596061389,?
0.003572,0.002017,0,0.00541932700224912,0.00180644233408304,0,0.612383951254151,0.331482168304238,0.020774086841955,0.916956124786194,0.0695846137249098,0.00650323492756166,?
0.003272,0.000301,0.00180650416795558,0.0307105708552448,0,0.000903252083977789,0.475110596172317,0.387495144026471,0.0424528479469561,0.529072703795367,0.355536856950486,0.0296280714125405,?
0.002958,0.000297,0.00508105949366425,0.00711348329112995,0.00304863569619855,0.00101621189873285,0.555867908606869,0.320106748100848,0.0325187807594512,0.624273411777609,0.261932900046549,0.0305588383387641,?
0.002034,0.000227,0.00851968552232221,0.0630456728651843,0,0.00170393710446444,0.209584263849126,0.540148062115228,0.103940163372331,0.444240217828226,0.261317775193074,0.217764812660895,?
0.003088,0.001648,0.0181594021277861,0.0133168948937098,0,0.00121062680851907,0.346239267236454,0.334132999151263,0.0484250723407628,0.0519512414515777,0.0519512414515777,0.0112327008543952,?
0.00293,0.000251,0,0.159596412591838,0.0270284247131338,0.00386120353044769,0.0682145957045758,0.661552871550037,0.0218801533392036,0.472063014599595,0.333220951482067,0.0462806877058426,?
0.002902,0.000341,0.025716093482183,0.0371454683631532,0,0.00714335930060638,0.452888979658444,0.37002601177141,0.0485748432441234,0.33541535082914,0.424859444383577,0.0745367446286977,?
0.002509,0.000312,0,0.0760033919672029,0.305702532134749,0.00506689279781352,0.185786069253163,0.305702532134749,0.00844482132968921,0.241868772212728,0.550459964346208,0.0917433273910346,?
0.002734,0.000258,0.0125583820737485,0.0675013036463981,0,0.00470939327765568,0.232330068364347,0.563557395559463,0.0376751462212455,0.473853327876963,0.403279427980394,0.0907378712955886,?
0.002532,0.000367,0.0102203869041931,0.0136271825389241,0,0,0.311721800577889,0.335569370021007,0.226551909709614,0.255168776318202,0.310340403630246,0.317236857044252,?
0.019486,0.001087,0,0.0254129207568962,0.027367760815119,0.00369247566553192,0.0219376495422779,0.0764559667216022,0.0225892628950188,0.122696022481782,0.074080617347491,0.675985633295856,?
0.002459,0.000245,0.0256830976006475,0.024077904000607,0,0,0.229542684805787,0.598737212815094,0.048155808001214,0.391800017435101,0.559714310621573,0.0186571436873858,?
0.008123,0.014037,0.0434793810530523,0.00195412948553044,0,0,0.0439679134244349,0.109431251189705,0.672709075393853,0.00114398395696902,0.00588334606441211,0.905054736242063,?
0.002062,0.000166,0,0.160776959598209,0.0137248624047251,0.00588208388773935,0.231361966251081,0.44703837546819,0.0431352818434219,0.430856484873768,0.430856484873768,0.0555943851450024,?
0.002822,0.000183,0,0.0293687059873754,0,0.00139850980892264,0.253130275414998,0.406966354396488,0.0391582746498339,0.255819201606545,0.560365870185764,0.121818667431688,?
0.002952,0.000337,0,0.0314200655445518,0.336058092346075,0.00409826941885458,0.301905847188954,0.209011740361583,0.0177591674817032,0.229398634650363,0.667954847952527,0.0404821119971229,?
0.001918,0.000177,0.0159055292995914,0.00681665541411061,0,0,0.295388401278127,0.472621442045002,0.0840720834406976,0.284102554528412,0.608791188275169,0.0541147722911261,?
0.003668,0.000225,0.0383709795509702,0.0325571947705201,0,0.00116275695609,0.548821283274482,0.199994196447481,0.0848812577945703,0.413972061934259,0.454359580171748,0.0403875182374887,?
0.001536,0.000264,0.105388028466845,0.0256349258432865,0.005696650187397,0,0.358888961806011,0.296225809744644,0.045573201499176,0.0796297027709862,0.336214300588609,0.0353909790093272,?
0.002392,0.000242,0,0.153424536001244,0.153424536001244,0.0180499454119111,0.151619541460053,0.29240911567296,0.0451248635297777,0.571894245849825,0.276415552160749,0.142973561462456,?
0.002306,0.000266,0.0039838802801906,0.0139435809806671,0.00796776056038121,0.0039838802801906,0.332654003395915,0.519896376564874,0.0557743239226684,0.327142066731275,0.427102142676942,0.145396474102789,?
0.002368,0.000214,0,0.0231642229749805,0,0.00193035191458171,0.301134898674747,0.532777128424552,0.0347463344624708,0.433698721063776,0.402720240987792,0.072283120177296,?
0.002994,0.00027,0.00156252086941936,0.0203127713024517,0,0.0156252086941936,0.251565859976517,0.46563121908697,0.0765635226015488,0.352790484535051,0.352790484535051,0.0587984140891752,?
0.00367,0.000513,0.0100572472883147,0.00718374806308193,0,0.00287349922523277,0.0948254744326815,0.261488429496182,0.20258169537891,0.221028167779468,0.190887963082268,0.467173172806603,?
0.003196,0.00058,0,0.0507160545861206,0.242486135989889,0.00475463011744881,0.0839984654082623,0.431086463982025,0.0301126574105091,0.10638728854037,0.225541051705584,0.0127664746248444,?
0.002079,0.000196,0,0,0,0.00938807717343979,0.356746932590712,0.551549533939588,0.0422463472804791,0.445457444101953,0.445457444101953,0.0842757326679371,?
0.003145,0.00035,0,0.00651440854438945,0,0,0.146574192248763,0.452751393835067,0.231261503325825,0.272462812319231,0.349311297845168,0.223559230620908,?
0.002573,0.00017,0,0.0785452306034234,0,0,0.136017350557148,0.477018595615913,0.0498091706265612,0.355434962852262,0.451128991312486,0.0956940284602243,?
0.002903,0.00025,0,0.0227673059733141,0,0.00569182649332852,0.174549345795408,0.548312618857314,0.0910692238932563,0.275606525750071,0.275606525750071,0.357267718564907,?
0.002878,0.000395,0,0.00784350876038748,0,0,0.307857718845209,0.421588595870827,0.152948420827556,0.300745813659136,0.451118720488704,0.183062669183822,?
0.002913,0.000291,0.00182831832746551,0.0219398199295861,0.00182831832746551,0.00182831832746551,0.349208800545912,0.371148620475499,0.127982282922586,0.425975480163247,0.393208135535305,0.172028559296696,?
0.002114,0.000293,0.00537581636004883,0.0188153572601709,0,0.00268790818002441,0.301045716162734,0.483823472404394,0.077949337220708,0.302054828077598,0.310684966022672,0.172602758901485,?
0.003159,0.000661,0.00352153287142197,0.00704306574284393,0,0,0.325741790606532,0.427866243877769,0.0792344896069942,0.374583241494887,0.16481662625775,0.0936458103737218,?
0.002027,0.000229,0.0221647354564987,0.0387882870488727,0,0.00277059193206234,0.169006107855803,0.479312404246784,0.0637236144374338,0.234255618644971,0.351383427967457,0.117127809322486,?
0.002267,0.000222,0.00485420813050348,0.00485420813050348,0.00242710406525174,0.00485420813050348,0.4174618992233,0.361638505722509,0.0218439365872657,0.416455211533011,0.343575549514734,0.0937024225949274,?
0.002848,0.000232,0,0.0268667592357018,0.0479763557780389,0,0.236043670427952,0.477844503549268,0.0287858134668234,0.385895583700119,0.445264135038599,0.0593685513384798,?
0.001687,0.000179,0.00696730933929253,0.0104509640089388,0.00348365466964626,0,0.306561610928871,0.508613581768355,0.0452875107054014,0.32812766091025,0.560551420721678,0.0546879434850417,?
0.004178,0.001962,0.0346650693002733,0.00666635948082179,0,0.00133327189616436,0.199990784424654,0.214656775282462,0.521309311400264,0.0357953345995921,0.0427234638769326,0.898347429628474,?
0.002431,0.000207,0,0.0569564778420301,0.323512794142731,0.0045565182273624,0.179982469980815,0.291617166551194,0.0182260729094496,0.184850587499205,0.478436814703825,0.0108735639705415,?
0.00549,0.000843,0,0.0319574753627452,0,0.00103088630202404,0.0742238137457307,0.260814234412082,0.0103088630202404,0.102331931393745,0.125946992484609,0.00262389567676269,?
0.002535,0.000205,0.00692871793878679,0.0415723076327207,0,0.00230957264626226,0.348745469585602,0.461914529252452,0.043881880278983,0.340574515149606,0.454099353532808,0.0340574515149606,?
0.002049,0.000329,0.0979693472699455,0.00864435417087755,0,0.0115258055611701,0.368825777957442,0.417810451592415,0.0489846736349728,0.444023006312034,0.331255258677232,0.00704798422717514,?
0.001807,0.000192,0,0.0941438347036834,0.0227243738939925,0,0.230490078067639,0.496689886540123,0.0454487477879851,0.482978672434591,0.482978672434591,0.0362234004325943,?
0.002733,0.000185,0,0.023113036614767,0.050428443523128,0.004202370293594,0.289963550257986,0.569421174781987,0.02101185146797,0.256035316292314,0.633992211771443,0.060960789593408,?
0.002815,0.000232,0.00733511845666174,0.0146702369133235,0,0.00733511845666174,0.198048198329867,0.523238449908537,0.0293404738266469,0.247186300809369,0.640437233915183,0.0449429637835216,?
0.001978,0.000192,0,0.00622926813910868,0.00311463406955434,0,0.364412186137858,0.507685353337357,0.0467195110433151,0.402777907968617,0.463804863721437,0.109848520355077,?
0.002227,0.000243,0.0100258346459093,0.00250645866147733,0.00250645866147733,0,0.275710452762507,0.619095289384902,0.0250645866147734,0.445150315876096,0.410907983885627,0.0684846639809378,?
0.001662,0.000287,0.0114936462204202,0.00766243081361345,0,0.0114936462204202,0.42143369474874,0.44442098718958,0.0651306619157144,0.396672374947422,0.44625642181585,0.090904085925451,?
0.002727,0.000246,0,0.115484731669027,0.0245712195040483,0.00982848780161931,0.0909135121649786,0.633937463204445,0.0442281951072869,0.232666662417971,0.586724626967058,0.151739127663894,?
0.004513,0.000273,0,0.00143459688303873,0,0,0.294092361022939,0.589619318928917,0.0416033096081231,0.379142972815931,0.508396259003181,0.0861688574581662,?
0.002935,0.00032,0.00240351801008321,0.00480703602016643,0,0,0.302843269270485,0.528773962218307,0.0841231303529125,0.316607783031122,0.422143710708162,0.251662596768328,?
0.002121,0.000209,0,0,0,0,0.175605514153629,0.530400328464022,0.0645081480564351,0.135172925101007,0.554208992914127,0.081103755060604,?
0.00194,0.000158,0,0.0644069427653386,0,0,0.272782345829669,0.522832829506866,0.0681955864574173,0.507904601229024,0.409600484862116,0.0327680387889693,?
0.004106,0.00057,0.0438564858775866,0,0,0,0.12937663333888,0.537241952000436,0.0635919045225005,0.154958434804391,0.245796137965586,0.368694206948379,?
0.002869,0.000334,0.00709234923110601,0.028369396924424,0,0.00709234923110601,0.397171556941936,0.351071286939747,0.0744696669266131,0.463557050429753,0.360544372556475,0.14421774902259,?
0.00382,0.000262,0,0.174500970199349,0.00781347627758281,0.0156269525551656,0.122411128348797,0.406300766434306,0.153665033459129,0.423065446070719,0.358964620908489,0.205122640519137,?
0.009488,0.002012,0.00293814867956856,0.00293814867956856,0.0548454420186131,0.00587629735913712,0.728660872533003,0.118505330075932,0.0186082749706009,0.83452897090138,0.0428748829086948,0.0214374414543474,?
0.00218,0.000231,0.0328501322217822,0.00730002938261826,0.00365001469130913,0,0.266451072465567,0.532902144931133,0.0511002056783278,0.228660122566399,0.555317440518397,0.0544428863253331,?
0.002275,0.00021,0,0.0295140711100962,0,0,0.221355533325721,0.582902904424399,0.0442711066651442,0.363250793984817,0.450932020119084,0.0751553366865139,?
0.003702,0.000272,0.00461885089954846,0.00230942544977423,0,0.00230942544977423,0.25634622492494,0.577356362443558,0.0484979344452589,0.353387858724015,0.46136748222302,0.0883469646810038,?
0.002185,0.000197,0.00813100661597648,0,0.00813100661597648,0,0.211406172015388,0.597628986274271,0.0528515430038471,0.253756355327919,0.606195737727807,0.0422927258879865,?
0.006152,0.00056,0.00447074301066391,0.00447074301066391,0,0.0223537150533196,0.503703712534801,0.284637305012269,0.10282708924527,0.278968720606841,0.268824403493865,0.207958500816009,?
0.00255,0.000225,0.00931747189035199,0.0155291198172533,0.00931747189035199,0,0.319899868235418,0.540413369640415,0.037269887561408,0.444790513160782,0.390547767653369,0.0650912946088949,?
0.004496,0.000301,0.00189734386127447,0,0,0,0.307369705526465,0.531256281156853,0.0853804737573513,0.297809631184494,0.437955339977198,0.245254990387231,?
0.001889,0.000253,0.00862071105831711,0.0344828442332684,0,0.00431035552915855,0.185345287753818,0.693967240194527,0.0560346218790612,0.509176301873474,0.35250667052779,0.0783348156728421,?
0.003618,0.000315,0.00653618839794401,0.013072376795888,0,0.00435745893196268,0.474963023583932,0.339881796693089,0.0871491786392535,0.439218501549286,0.408927570407956,0.0908727934239903,?
0.002014,0.000243,0,0.0559892119986321,0,0,0.23595453627995,0.591885955414111,0.0519899825701584,0.423500643615103,0.443667340930108,0.0403333946300098,?
0.002314,0.000274,0.0423979904878836,0.00706633174798061,0,0.0035331658739903,0.46284472949273,0.427513070752827,0.0211989952439418,0.417654214596801,0.44489253294007,0.0272383183432696,?
0.004623,0.00031,0,0.0781321608939336,0.0711870799255839,0.00694508096834965,0.0850772418622832,0.418441128343067,0.0173627024208741,0.307551622539843,0.189262536947596,0.0630875123158653,?
0.003155,0.000292,0.00263823215229353,0.00527646430458707,0.00263823215229353,0.00263823215229353,0.342970179798159,0.514455269697239,0.0817851967210996,0.304470450899164,0.565445123098447,0.0869915573997611,?
0.001559,0.000139,0,0.00520913144281069,0.0104182628856214,0,0.317757018011452,0.484449224181394,0.0520913144281069,0.463732861904884,0.35671758608068,0.035671758608068,?
0.001667,0.000263,0.144323354744425,0.00515440552658659,0,0,0.231948248696397,0.463896497392793,0.0360808386861062,0.151692001405153,0.384286403559722,0.0202256001873538,?
0.001654,0.000182,0,0.0430121508143216,0,0,0.193554678664447,0.575287517141552,0.053765188517902,0.287200351025339,0.393011006666253,0.166273887435722,?
0.002363,0.000137,0,0.0851788724843022,0,0.00370342923844792,0.148137169537917,0.644396687489938,0.0407377216229271,0.518363616679782,0.326377091983566,0.0959932623481077,?
0.002324,0.000269,0.0234347141983497,0.0117173570991748,0,0.0156231427988998,0.304651284578546,0.546809997961492,0.0507752140964243,0.414048867945961,0.464542632329614,0.080790023013846,?
0.002487,0.000216,0,0.0565399430562204,0.18728856137373,0.00353374644101377,0.0777424217023031,0.586601909208287,0.0176687322050689,0.426245000755063,0.499315572313073,0.0365352857790054,?
0.003162,0.00028,0.0111719490770048,0,0.00279298726925121,0,0.385432243156667,0.485979784849711,0.0670316944620291,0.3487005344731,0.367549212012187,0.179062436621322,?
0.002701,0.00028,0,0.0220782451494159,0,0,0.422640692860246,0.457335078095043,0.0346943852347963,0.437987260827671,0.321786558975432,0.205585857123192,?
0.001931,0.00023,0.0565891735781225,0.0141472933945306,0,0.00471576446484354,0.37254539272264,0.410271508441388,0.0141472933945306,0.279198231093074,0.30246475035083,0.0581662981443904,?
0.00222,0.000177,0,0.05000005000005,0.125000125000125,0.0041666708333375,0.254166920833587,0.470833804167137,0.025000025000025,0.44631383249688,0.477094096807009,0.0153901321550648,?
0.002362,0.000322,0.012147769845599,0,0,0,0.453516740902363,0.441368971056764,0.0404925661519967,0.28453366071144,0.422489374995775,0.0258666964283128,?
0.002494,0.000581,0,0.0775158399549366,0,0.00387579199774683,0.236423311862557,0.387579199774683,0.0193789599887342,0.125011677773554,0.177901233754672,0.00480814145282898,?
0.002042,0.000421,0,0.0162189827363201,0.0486569482089604,0,0.145970844626881,0.567664395771205,0.0973138964179209,0.15259324126081,0.358594116962903,0.0686669585673643,?
0.00181,0.000208,0,0.0295817326411287,0,0,0.218904821544352,0.597550999350799,0.0946615444516118,0.582765072635839,0.373567354253743,0.0149426941701497,?
0.002859,0.000294,0.209125944427024,0.0190114494933658,0,0,0.178707625237638,0.254753423211102,0.0760457979734631,0.0852316444810827,0.330272622364195,0.063923733360812,?
0.002432,0.000138,0,0.0672697673377331,0.0762390696494309,0,0.251140464727537,0.412587906338096,0.035877209246791,0.273590999512734,0.569981248984863,0.136795499756367,?
0.002916,0.000258,0.0119041768994971,0.00396805896649904,0,0,0.349189189051916,0.547592137376868,0.0317444717319923,0.454986969173203,0.467986596863866,0.0519985107626518,?
0.002229,0.000166,0.0307692927811901,0.0102564309270634,0,0,0.307692927811901,0.405129021619003,0.0358975082447217,0.392907454656712,0.35361670919104,0.0785814909313423,?
0.001077,0.000187,0,0.0326130746664278,0,0,0.173936398220948,0.706616617772602,0,0.231820237885369,0.713293039647288,0.0534969779735466,?
0.003302,0.000251,0,0.0141828670228854,0,0.0319114508014923,0.251745889656217,0.315568791259201,0.0177285837786068,0.316239457465912,0.421652609954549,0.131766440610796,?
0.003272,0.000307,0,0.0039214672536779,0,0,0.341167651069977,0.525476611992838,0.0509790742978127,0.374939766778603,0.374939766778603,0.0113618111145031,?
0.002633,0.000227,0,0.0828986340527828,0,0.0103623292565978,0.124347951079174,0.658007907793963,0.0103623292565978,0.492944540447602,0.461141666870338,0.047704310365897,?
0.003213,0.000351,0,0,0,0,0.402391507841824,0.418649750582908,0.0894203350759609,0.27885960882228,0.298091305982437,0.365402246042987,?
0.001625,0.000163,0,0,0,0.0760901614062549,0.402190853147347,0.206530438102692,0.0760901614062549,0.130363915650549,0.217273192750915,0.0651819578252744,?
0.261372,0.303719,0,0.000180538152399817,0,0,0.00288861043839707,0.00234699598119762,0.000722152609599267,0.000341250061812842,0.000238875043268989,0.000136500024725137,?
0.00207,0.000188,0,0.0212740790663913,0.319111185995869,0,0.276563027863087,0.0638222371991739,0,0.250508582524241,0.250508582524241,0.300610299029089,?
0.010868,0.000677,0.00284897203789785,0.00854691611369354,0,0.00284897203789785,0.199428042652849,0.142448601894892,0.00284897203789785,0.145180317139789,0.201639329360818,0.0161311463488654,?
0.003208,0.00021,0,0.0291300531029216,0.184490336318503,0,0.233040424823373,0.349560637235059,0.0388400708038955,0.486201100964009,0.38384297444527,0.0511790632593693,?
0.001869,0.000216,0.0851237735845523,0.0212809433961381,0,0,0.532023584903452,0.255371320753657,0.0212809433961381,0.299469340328937,0.565664309510215,0,?
0.004262,0.000243,0,0.0260875726421504,0.0173917150947669,0,0.0260875726421504,0.391313589632256,0.0521751452843008,0.134970591392812,0.593870602128373,0.215952946228499,?
0.004032,0.000288,0.0370357202114295,0.024690480140953,0,0,0.469119122678107,0.407392922325725,0.0123452400704765,0.351248065433732,0.378267147390173,0.0270190819564409,?
0.004774,0.00032,0,0.0202033132140659,0.0404066264281318,0,0.0707115962492307,0.373761294460219,0.0202033132140659,0.185920604465069,0.51128166227894,0.25564083113947,?
0.013417,0.000155,0,0,0,0,0.0541528043760809,0.133576917461,0.0216611217504324,0.453435259533873,0.453435259533873,0.0453435259533873,?
0.002715,0.000158,0,0.0500032752145265,0,0,0.183345342453264,0.583371544169476,0.0500032752145265,0.678729635316171,0.319402181325257,0,?
0.004435,0.000202,0.00970804887536622,0,0,0,0.232993173008789,0.446570248266846,0.0194160977507324,0.343908133258524,0.531494387763173,0.0312643757507749,?
0.004782,0.00021,0,0.0357175838504659,0,0.0267881878878494,0.142870335401864,0.366105234467276,0.00892939596261648,0.514205377257362,0.30247375132786,0.030247375132786,?
0.003027,0.000136,0,0.015386339364763,0,0,0.30772678729526,0.323113126660023,0.0461590180942889,0.210006031373221,0.630018094119663,0,?
0.0202,0.02088,0.0194989114036319,0.00557111754389483,0,0,0.824525396496436,0.0612822929828432,0.00835667631584225,0.946211945997099,0.00559061711076572,0.000698827138845715,?
0.003709,0.000395,0,0.0588196239617325,0.205868683866064,0,0.176458871885198,0.455852085703427,0.0147049059904331,0.185327338117497,0.259458273364496,0.185327338117497,?
0.001617,0.000222,0,0,0,0.0384714892602029,0.153885957040812,0.461657871122435,0.153885957040812,0.166500499168497,0.666001996673986,0.166500499168497,?
0.003748,0.001931,0.0181836682874134,0.0363673365748268,0,0,0.16365301458672,0.418224370610508,0.0727346731496536,0.0256369500233296,0.0256369500233296,0.179458650163307,?
0.003052,0.000716,0,0,0,0,0.363655934937589,0.159099471535195,0.068185487800798,0.0999748063488001,0.499874031744001,0.1999496126976,?
0.014574,0.029841,0.0317467654490555,0,0,0,0.253974123592444,0.0529112757484258,0.00529112757484258,0.122221602966101,0,0,?
0.005479,0.012651,0,0.0694501740838064,0.0416701044502838,0.0138900348167613,0.0416701044502838,0.22224055706818,0.0555601392670451,0.0445862968093218,0.0127389419455205,0.0191084129182808,?
0.008125,0.003143,0.0823571801489782,0,0.011765311449854,0,0.188244983197665,0.11765311449854,0.0352959343495621,0.499926260876521,0,0.0357090186340372,?
0.003076,0.00064,0.199977975758936,0,0,0,0.333296626264894,0.333296626264894,0.0333296626264894,1.00006400409626,0,0,?
0.001953,0.000514,0,0,0,0,0.105248256957304,0.631489541743827,0.0526241284786522,0,0.250099664716389,0,?
0.009664,0.005518,0.0298505181572344,0,0,0.0149252590786172,0.0895515544717031,0.149252590786172,0.0597010363144688,0,0.0333318156246619,0,?
0.002343,0.000359,0,0.0588207336968925,0,0.0588207336968925,0.117641467393785,0.47056586957514,0.176462201090678,0.499823312459046,0.499823312459046,0,?
0.00744,0.005024,0,0,0,0,0.2058775087645,0.2058775087645,0.0588221453612856,0,0.0526294516095349,0,?
0.008199,0.000613,0,0,0,0,0.406241151559918,0,0.0312493193507629,0.500405328315936,0.500405328315936,0,?
0.047619,0.017307,0,0.0101010202020303,0,0,0.00505051010101515,0.0202020404040606,0.00505051010101515,0,0,0.016949278081941,?
